"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","########################"
"0","# steps VS distance VS calories "
"0","#########################"
"0",""
"0",""
"0","fig<-plotly::plot_ly()"
"0",""
"0","fig<- fig %>%"
"0","  add_trace(y =data_for_plotting$Step.count,"
"0","            x=data_for_plotting$Date, "
"0","            name=""Steps "", "
"0","            type =""scatter"", mode=""lines"")"
"0",""
"0","fig<- fig %>% add_trace (y=data_for_plotting$Distance..m., "
"0","                         x=data_for_plotting$Date , "
"0","                         name=""distance"", "
"0","                         type =""bar"" )"
"0",""
"0",""
"0","fig<- fig %>% add_trace (y=data_for_plotting$Calories..kcal., "
"0","                         x=data_for_plotting$Date , "
"0","                         name=""calories"","
"0","                         type =""scatter"", mode=""lines"")"
"0",""
"0",""
"0",""
"0","fig <- fig %>% layout("
"0","  title="" <b>My movement in 2022</b>"","
"0","  xaxis = list( title= ""<b>Days</b>""),"
"0","  yaxis = list( title= ""<b> steps(n)</b> / <b> distance(m)</b> / <b> calories(kcal) </b> "")"
"0",")"
"0","fig"
