"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","entries        <- html %>% html_nodes("".content"") %>%html_text()    "
"0",""
"0","#Let's see the first three entries:"
"0","head(entries, 3)"
"1","[1]"
"1"," ""\r\n    internette milyonlarca veri var. bu milyonlarca veriyi işleyen milyonlarca uygulama var. işte bu uygulamalar sayesinde var olan veriyi kullanıp yeni veri uygulamaları yaratma işine veri bilimi denir.\r\n  """
"1","
"
"1","[2]"
"1"," ""\r\n    istatistik ile cok alakali bilim. (bkz: veri madenciligi)\r\n  ""                                                                                                                                              "
"1","
"
"1","[3]"
"1"," ""\r\n    bana veri olmadan çalışan bir adet bilim türü gösterildiği anda varlığını ve özgünlüğünü kabul edeceğim ilim kategorisi.yoksa şununla yarışır bence:(bkz: deney bilimi) *""                                    "
"1","
"
