"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: true"
"0","library(lavaan)"
"0","Science.model <- 'ST092 =~ 1* ST092Q01TA+"
"0","                              ST092Q02TA+"
"0","                              ST092Q04TA+"
"0","                              ST092Q05TA+"
"0","                              ST092Q06NA+"
"0","                              ST092Q08NA+"
"0","                              ST092Q09NA"
"0","                              "
"0","                  ST094 =~ 1* ST094Q01NA+"
"0","                              ST094Q02NA+"
"0","                              ST094Q03NA+"
"0","                              ST094Q04NA+"
"0","                              ST094Q05NA"
"0","                              "
"0","                  ST113 =~ 1* ST113Q01TA+"
"0","                              ST113Q02TA+"
"0","                              ST113Q03TA+"
"0","                              ST113Q04TA"
"0","                  "
"0","                  ST129 =~ 1* ST129Q01TA+"
"0","                              ST129Q02TA+"
"0","                              ST129Q03TA+"
"0","                              ST129Q04TA+"
"0","                              ST129Q05TA+"
"0","                              ST129Q06TA+"
"0","                              ST129Q07TA+"
"0","                              ST129Q08TA"
"0","                              "
"0","                  ST131 =~ 1* ST131Q01NA+"
"0","                              ST131Q03NA+"
"0","                              ST131Q04NA+"
"0","                              ST131Q06NA+"
"0","                              ST131Q08NA+"
"0","                              ST131Q11NA            "
"0","                    "
"0","                           "
"0","                            ST092 ~~ ST094"
"0","                            ST092 ~~ ST113"
"0","                            ST092 ~~ ST129"
"0","                            ST092 ~~ ST131"
"0","                            "
"0","                            ST094 ~~ ST113"
"0","                            ST094 ~~ ST129"
"0","                            ST094 ~~ ST131"
"0","                            "
"0","                            ST113 ~~ ST129"
"0","                            ST113 ~~ ST131"
"0","                            "
"0","                            ST129 ~~ ST131'"
"0","model_mlm <- cfa(Science.model, data = science_data)"
"0","science.mlm<-summary("
"0","  model_mlm,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE,"
"0","  modindices = TRUE"
"0",")"
"0","science.mlm[[""fit""]]"
"1","             npar "
"1","             fmin "
"1","            chisq "
"1","               df "
"1","
"
"1","           70.000 "
"1","            0.652 "
"1","         6055.193 "
"1","          395.000 "
"1","
"
"1","           pvalue "
"1","   baseline.chisq "
"1","      baseline.df "
"1","  baseline.pvalue "
"1","
"
"1","            0.000 "
"1","        96221.017 "
"1","          435.000 "
"1","            0.000 "
"1","
"
"1","              cfi "
"1","              tli "
"1","             logl "
"1","unrestricted.logl "
"1","
"
"1","            0.941 "
"1","            0.935 "
"1","      -135531.110 "
"1","      -132503.514 "
"1","
"
"1","              aic "
"1","              bic "
"1","           ntotal "
"1","             bic2 "
"1","
"
"1","       271202.220 "
"1","       271653.284 "
"1","         4646.000 "
"1","       271430.850 "
"1","
"
"1","            rmsea "
"1","   rmsea.ci.lower "
"1","   rmsea.ci.upper "
"1","     rmsea.pvalue "
"1","
"
"1","            0.056 "
"1","            0.054 "
"1","            0.057 "
"1","            0.000 "
"1","
"
"1","             srmr "
"1","
"
"1","            0.039 "
"1","
"
