"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","coef(model1_d4a)"
"1","   "
"1"," Extrmt1"
"1"," Extrmt2"
"1"," Extrmt3"
"1"," Extrmt4"
"1"," Dscrmn"
"1","
L1 "
"1","  -1.259"
"1","  -0.119"
"1","   0.576"
"1","   1.625"
"1","  2.361"
"1","
L2 "
"1","  -0.994"
"1","   0.224"
"1","   1.002"
"1","   2.265"
"1","  1.383"
"1","
L3 "
"1","  -1.157"
"1","  -0.363"
"1","   0.254"
"1","   1.498"
"1","  2.401"
"1","
L4 "
"1","  -1.270"
"1","  -0.276"
"1","   0.610"
"1","   1.718"
"1","  2.355"
"1","
L5 "
"1","  -1.130"
"1","  -0.312"
"1","   0.337"
"1","   1.382"
"1","  2.248"
"1","
L6 "
"1","  -1.565"
"1","  -0.657"
"1","   0.322"
"1","   1.309"
"1","  1.895"
"1","
L7 "
"1","  -1.061"
"1","  -0.257"
"1","   0.460"
"1","   1.453"
"1","  2.129"
"1","
L8 "
"1","  -1.201"
"1","  -0.401"
"1","   0.314"
"1","   1.367"
"1","  2.635"
"1","
L9 "
"1","  -1.102"
"1","  -0.322"
"1","   0.363"
"1","   1.246"
"1","  2.296"
"1","
L10"
"1","  -1.222"
"1","  -0.295"
"1","   0.476"
"1","   1.473"
"1","  1.815"
"1","
L11"
"1","  -1.218"
"1","  -0.457"
"1","   0.345"
"1","   1.320"
"1","  2.123"
"1","
L12"
"1","  -1.096"
"1","  -0.249"
"1","   0.737"
"1","   1.819"
"1","  1.661"
"1","
"
"0","coef(model1_d4b)"
"1","   "
"1"," Extrmt1"
"1"," Extrmt2"
"1"," Extrmt3"
"1"," Extrmt4"
"1"," Dscrmn"
"1","
L13"
"1","  -0.665"
"1","   0.150"
"1","   0.830"
"1","   1.786"
"1","  2.353"
"1","
L14"
"1","  -0.791"
"1","   0.148"
"1","   0.917"
"1","   1.802"
"1","  2.290"
"1","
L15"
"1","  -1.388"
"1","  -0.736"
"1","   0.198"
"1","   0.920"
"1","  2.308"
"1","
L16"
"1","  -1.210"
"1","   0.064"
"1","   1.206"
"1","   1.969"
"1","  1.718"
"1","
L17"
"1","  -0.998"
"1","   0.150"
"1","   1.077"
"1","   1.832"
"1","  1.898"
"1","
L18"
"1","  -1.775"
"1","  -0.720"
"1","   0.598"
"1","   1.664"
"1","  1.338"
"1","
L19"
"1","  -1.751"
"1","  -0.514"
"1","   0.694"
"1","   1.600"
"1","  1.505"
"1","
L20"
"1","  -1.262"
"1","  -0.351"
"1","   0.505"
"1","   1.277"
"1","  2.007"
"1","
"
