"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","data1<- read.csv2(""sampledata.csv"")"
"0","str(data1) #yapısını incelemek için."
"1","'data.frame':	"
"1",""
"1","531"
"1",""
"1"," obs. of  "
"1",""
"1","25"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","SIRA    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 3 4 5 6 7 8 9 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fakulte "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Diger"" ""Diger"" ""Diger"" ""Diger"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sinif   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","4 4 5 4 5 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cinsiyet"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Kad\xfdn"" ""Kad\xfdn"" ""Kad\xfdn"" ""Kad\xfdn"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Ortalama"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2.88"" ""2.93"" ""3.12"" ""3.28"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L1      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 3 3 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L2      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 4 2 1 4 4 3 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L3      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 4 3 1 4 3 1 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L4      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 4 3 2 4 4 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L5      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 4 4 4 2 5 4 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L6      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 5 4 3 4 3 3 5 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L7      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 4 3 5 4 4 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L8      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 3 3 1 4 4 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L9      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 4 4 1 3 5 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L10     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 2 4 4 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L11     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 4 3 3 4 5 4 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L12     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 3 4 3 5 4 5 2 3 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L13     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 1 2 2 1 2 3 1 1 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L14     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 3 4 1 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L15     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 4 3 2 3 4 1 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L16     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 2 1 2 2 2 2 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L17     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 2 1 3 4 1 2 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L18     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 3 4 3 2 1 2 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L19     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 2 2 3 2 4 3 1 4 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","L20     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 2 3 1 3 4 1 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
