"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: true"
"0",""
"0","science.mlm<-summary("
"0","  model_mlm,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE,"
"0","  modindices = TRUE"
"0",")"
"0","science.wls<-summary("
"0","  model_wls,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE,"
"0","  modindices = TRUE"
"0",")"
"0","science.rml<-summary("
"0","  model_rml,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE,"
"0","  modindices = TRUE"
"0",")"
"0","science.dwls<-summary("
"0","  model_dwls,"
"0","  fit.measures = TRUE,"
"0","  standardized = TRUE,"
"0","  rsquare = TRUE,"
"0","  modindices = TRUE"
"0",")"
