"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","#divide the day and hour info from the time zone info, then drop the time zone:"
"0","date <-"
"0","  separate("
"0","    data = date,"
"0","    col = Date,"
"0","    into = c(""Date"", ""zone""),"
"0","    sep = ""\\."""
"0","  )"
"0","date <- date[-c(2)]"
"0",""
"0","#Now, transform the time in local time zone which is GMT+3:"
"0","date$Date<-as.POSIXct(date$Date, format=""%Y-%m-%dT%H:%M:%S"", tz=Sys.timezone())+ hours(3)"
"0",""
"0","#divide the day and hour info:"
"0","date <-"
"0","  separate("
"0","    data = date,"
"0","    col = Date,"
"0","    into = c(""Day"", ""Hour""),"
"0","    sep = "" """
"0","  )"
"0","#see the new format:"
"0","head(date)"
