"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0",""
"0","ay<- list("
"0","  tickfont =list(color =""red""),"
"0","  overlaying = ""y"","
"0","  side= ""right"","
"0","  title= ""Distance I walked in meters"""
"0",")"
"0",""
"0",""
"0","fig<-plotly::plot_ly()"
"0",""
"0","fig<- fig %>%"
"0","  add_trace(y =data_for_plotting$Move.Minutes.count,"
"0","            x=data_for_plotting$Date, "
"0","            name=""movemnt(min.)"", "
"0","            type =""bar"" )"
"0",""
"0",""
"0","fig<- fig %>% add_trace (y=data_for_plotting$Distance..m., "
"0","                         x=data_for_plotting$Date , "
"0","                         name=""distance(m.)"", yaxis=""y2"","
"0","                         type =""scatter"", mode=""lines+markers"")"
"0",""
"0","fig <- fig %>% layout("
"0","  title=""My movement VS distance in 2022"","
"0","  yaxis2 = ay,"
"0","  xaxis = list( title= ""Days""),"
"0","  yaxis = list( title= ""Time I moved in minutes "")"
"0",")"
"0","fig"
