"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","#| "
"0","#turn entries into corpus"
"0",""
"0","entries<-Corpus(VectorSource(entries))"
"0",""
"0","#apply several functions such as remove punctuation or numbers etc."
"0",""
"0","entries <- entries %>%"
"0","  tm_map(removeNumbers) %>%"
"0","  tm_map(removePunctuation) %>%"
"0","  tm_map(stripWhitespace)"
"0","entries <- tm_map(entries, content_transformer(tolower))"
"0",""
"0","#turn into a matrix"
"0","term_matrix <- as.matrix(TermDocumentMatrix(entries) )"
"0",""
"0","#frequency table:"
"0","word_freqs <- sort(rowSums(term_matrix),decreasing=TRUE) "
"0","word_freqs <- data.frame(word=names(word_freqs),freq=word_freqs )"
"0",""
"0","## word cloud:"
"0","wordcloud(words = word_freqs$word, freq = word_freqs$freq, min.freq = 1,          "
"0","          max.words=200, random.order=FALSE, rot.per=0.35,            "
"0","          colors=brewer.pal(8, ""Dark2""))"
