"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","fa.parallel(data5, main = ""PARALEL ANALİZ SAÇILIM GRAFİĞİ"", ylabel = ""Temel Bileşenler ve Faktör Analizi Özdeğerleri"")"
"2","In smc, smcs < 0 were set to .0
"
"2","In smc, smcs < 0 were set to .0
"
"2","In smc, smcs < 0 were set to .0
"
"2","Pearson correlations of the raw data were found
"
"2","In factor.scores, the correlation matrix is singular, the pseudo inverse is  used
"
"2","I was unable to calculate the factor score weights, factor loadings used instead
"
"1","Parallel analysis suggests that "
"1","the number of factors = "
"1"," "
"1","4"
"1"," "
"1"," and the number of components = "
"1"," "
"1","2"
"1"," "
"1","
"
