"0","#| warning: false"
"0","#| eval: true"
"0","#| echo: true"
"0","#| code-fold: false"
"0","########################"
"0","# walking VS runing duration bars"
"0","#########################"
"0","ay<- list("
"0","  tickfont =list(color =""red""),"
"0","  overlaying = ""y"","
"0","  side= ""right"","
"0","  title= ""<b> secondary</b> y axis"""
"0",")"
"0",""
"0",""
"0","fig<-plotly::plot_ly()"
"0","fig<- fig %>%"
"0","  add_trace(type =""bar"",  "
"0","            y =data_for_plotting$Walking.duration..ms.,"
"0","            x=data_for_plotting$Date, "
"0","            name=""walking duration (ms)"""
"0","  )"
"0","fig<- fig %>% add_trace (type =""scatter"", mode=""lines+markers"" , #yaxis=""y2"","
"0","                         y=data_for_plotting$Running.duration..ms., "
"0","                         x=data_for_plotting$Date , "
"0","                         name=""running duration (ms)"")"
"0",""
"0",""
"0","fig <- fig %>% layout("
"0","  title=""two axis"","
"0","  yaxis2 = ay,"
"0","  xaxis = list( title= ""x axis title""),"
"0","  yaxis = list( title= ""<b> primary</b> y axis"")"
"0",")"
"0","fig"
